customer_id,product_id,Product_name,price,quantity,total,discount_percentage,discounted_total,order_id
33,14,Knoll Saarinen Executive Conference Chair,499.99,5,2499.95,2.01,2449.7,125
33,43,Decoration Swing,59.99,5,299.95,10.41,268.73,126
33,169,Dodge Hornet GT Plus,24999.99,5,124999.95,2.63,121712.45,127
34,136,Vivo X21,499.99,2,999.98,17.41,825.88,128
34,100,Apple Airpods,129.99,3,389.97,15.54,329.37,129
34,154,Black Sun Glasses,29.99,3,89.97,4.94,85.53,130
35,69,Plate,3.99,2,7.98,7.31,7.4,131
35,54,Citrus Squeezer Yellow,8.99,1,8.99,12.1,7.9,132
35,181,Marni Red & Black Suit,179.99,3,539.97,19.02,437.27,133
35,55,Egg Slicer,6.99,4,27.96,14.76,23.83,134
35,38,Rice,5.99,3,17.97,9.29,16.3,135
35,67,Mug Tree Stand,15.99,1,15.99,9.25,14.51,136
36,3,Powder Canister,14.99,3,44.97,9.84,40.54,137
36,138,Baseball Ball,8.99,2,17.98,1.71,17.67,138
36,72,Slotted Turner,8.99,4,35.96,13.35,31.16,139
37,141,Basketball Rim,39.99,3,119.97,7.74,110.68,140
37,41,Tissue Paper Box,2.49,4,9.96,13.28,8.64,141
38,110,Selfie Lamp with iPhone,14.99,2,29.98,19.4,24.16,142
38,161,Samsung Galaxy Tab White,349.99,1,349.99,18.2,286.29,143
38,110,Selfie Lamp with iPhone,14.99,2,29.98,19.4,24.16,144
39,148,Golf Ball,9.99,2,19.98,17.37,16.51,145
39,177,Black Women's Gown,129.99,2,259.98,10.48,232.73,146
40,154,Black Sun Glasses,29.99,3,89.97,4.94,85.53,147
40,77,Yellow Peeler,5.99,4,23.96,12.48,20.97,148
40,6,Calvin Klein CK One,49.99,3,149.97,1.89,147.14,149
41,38,Rice,5.99,5,29.950000000000003,9.29,27.17,150
41,97,Rolex Datejust,10999.99,2,21999.98,3.73,21179.38,151
41,139,Baseball Glove,24.99,4,99.96,2.9,97.06,152
41,7,Chanel Coco Noir Eau De,129.99,4,519.96,16.51,434.11,153
41,95,Rolex Cellini Date Black Dial,8999.99,3,26999.97,8.88,24602.37,154
42,148,Golf Ball,9.99,5,49.95,17.37,41.27,155
42,17,Beef Steak,12.99,4,51.96,9.61,46.97,156
42,179,Corset With Black Skirt,79.99,2,159.98,15.06,135.89,157
42,164,Gray Dress,34.99,3,104.97,14.28,89.98,158
42,7,Chanel Coco Noir Eau De,129.99,2,259.98,16.51,217.06,159
43,88,Nike Air Jordan 1 Red And Black,149.99,5,749.95,4.12,719.05,160
43,13,Bedside Table African Cherry,299.99,2,599.98,19.09,485.44,161
43,90,Puma Future Rider Trainers,89.99,3,269.97,4.2,258.63,162
43,61,Hand Blender,34.99,2,69.98,17.02,58.07,163
44,74,Spoon,4.99,4,19.96,1.53,19.65,164
44,115,MotoGP CI.H1,14999.99,3,44999.97,6.92,41885.97,165
44,142,Cricket Ball,12.99,1,12.99,8.63,11.87,166
44,40,Strawberry,3.99,3,11.97,1.12,11.84,167
44,132,Samsung Galaxy S8,499.99,4,1999.96,19.45,1610.97,168
44,22,Dog Food,10.99,1,10.99,10.27,9.86,169
45,168,Charger SXT RWD,32999.99,4,131999.96,8.23,121136.36,170
45,29,Juice,3.99,3,11.97,12.06,10.53,171
45,30,Kiwi,2.49,3,7.470000000000001,15.22,6.33,172
45,156,Green and Black Glasses,34.99,4,139.96,1.01,138.55,173
45,72,Slotted Turner,8.99,2,17.98,13.35,15.58,174
45,75,Tray,16.99,5,84.94999999999999,7.48,78.6,175
46,21,Cucumber,1.49,5,7.45,0.16,7.44,176
46,121,iPhone 5s,199.99,3,599.97,12.91,522.51,177
46,96,Rolex Cellini Moonphase,12999.99,5,64999.95,17.52,53611.96,178
46,14,Knoll Saarinen Executive Conference Chair,499.99,4,1999.96,2.01,1959.76,179
47,6,Calvin Klein CK One,49.99,3,149.97,1.89,147.14,180
47,164,Gray Dress,34.99,4,139.96,14.28,119.97,181
47,169,Dodge Hornet GT Plus,24999.99,2,49999.98,2.63,48684.98,182
47,92,Sports Sneakers Off White Red,109.99,2,219.98,0.04,219.89,183
47,46,Plant Pot,14.99,2,29.98,6.84,27.93,184
48,140,Basketball,14.99,5,74.95,7.44,69.37,185
48,18,Cat Food,8.99,4,35.96,9.58,32.52,186
49,184,Tropical Earring,19.99,5,99.95,0.76,99.19,187
49,142,Cricket Ball,12.99,5,64.95,8.63,59.34,188
49,15,Wooden Bathroom Sink With Mirror,799.99,5,3999.95,8.8,3647.95,189
49,18,Cat Food,8.99,2,17.98,9.58,16.26,190
49,111,Selfie Stick Monopod,12.99,2,25.98,19.12,21.01,191
50,60,Grater Black,10.99,5,54.95,3.56,52.99,192
50,96,Rolex Cellini Moonphase,12999.99,1,12999.99,17.52,10722.39,193
50,8,Dior J'adore,89.99,1,89.99,14.72,76.74,194
51,133,Samsung Galaxy S10,699.99,5,3499.95,5.59,3304.3,195
51,73,Spice Rack,19.99,1,19.99,12.09,17.57,196
51,96,Rolex Cellini Moonphase,12999.99,1,12999.99,17.52,10722.39,197
51,98,Rolex Submariner Watch,13999.99,1,13999.99,5.05,13292.99,198
51,116,Scooter Motorcycle,2999.99,2,5999.98,6.27,5623.78,199
52,169,Dodge Hornet GT Plus,24999.99,5,124999.95,2.63,121712.45,200
52,194,Women's Wrist Watch,129.99,2,259.98,12.6,227.22,201
52,4,Red Lipstick,12.99,1,12.99,12.16,11.41,202
52,114,Kawasaki Z800,8999.99,1,8999.99,9.77,8120.69,203
52,77,Yellow Peeler,5.99,5,29.950000000000003,12.48,26.21,204
52,185,Black & Brown Slipper,19.99,4,79.96,3.33,77.3,205
53,159,iPad Mini 2021 Starlight,499.99,2,999.98,3.64,963.58,206
53,163,Girl Summer Dress,19.99,4,79.96,19.2,64.61,207
54,12,Annibale Colombo Sofa,2499.99,2,4999.98,14.4,4279.98,208
54,78,Apple MacBook Pro 14 Inch Space Grey,1999.99,3,5999.97,4.69,5718.57,209
55,49,Black Aluminium Cup,5.99,3,17.97,15.65,15.16,210
55,84,Gigabyte Aorus Men Tshirt,24.99,1,24.99,0.94,24.76,211
56,60,Grater Black,10.99,2,21.98,3.56,21.2,212
56,99,Amazon Echo Plus,99.99,1,99.99,12.07,87.92,213
57,88,Nike Air Jordan 1 Red And Black,149.99,5,749.95,4.12,719.05,214
57,100,Apple Airpods,129.99,4,519.96,15.54,439.16,215
58,174,Prada Women Bag,599.99,2,1199.98,14.09,1030.9,216
58,142,Cricket Ball,12.99,1,12.99,8.63,11.87,217
59,170,Durango SXT RWD,36999.99,2,73999.98,16.44,61834.38,218
59,145,Cricket Wicket,29.99,1,29.99,16.93,24.91,219
60,82,New DELL XPS 13 9300 Laptop,1499.99,5,7499.95,11.89,6608.21,220
60,149,Iron Golf,49.99,3,149.97,6.53,140.18,221
61,66,Microwave Oven,89.99,4,359.96,12.13,316.3,222
61,119,Olay Ultra Moisture Shea Butter Body Wash,12.99,4,51.96,16.39,43.44,223
61,107,Beats Flex Wireless Earphones,49.99,3,149.97,5.73,141.38,224
61,166,Tartan Dress,39.99,2,79.98,12.95,69.62,225
61,42,Water,0.99,1,0.99,14.92,0.84,226
62,133,Samsung Galaxy S10,699.99,4,2799.96,5.59,2643.44,227
62,53,Chopping Board,12.99,4,51.96,8.03,47.79,228
63,153,Volleyball,11.99,1,11.99,12.25,10.52,229
63,179,Corset With Black Skirt,79.99,2,159.98,15.06,135.89,230
63,129,Realme X,299.99,1,299.99,6.95,279.14,231
63,19,Chicken Meat,9.99,4,39.96,13.7,34.49,232
64,79,Asus Zenbook Pro Dual Screen Laptop,1799.99,3,5399.97,11.14,4798.41,233
64,21,Cucumber,1.49,2,2.98,0.16,2.98,234
64,73,Spice Rack,19.99,4,79.96,12.09,70.29,235
64,9,Dolce Shine Eau de,69.99,5,349.95,0.62,347.78,236
64,175,White Faux Leather Backpack,39.99,5,199.95,15.2,169.56,237
65,130,Realme XT,349.99,4,1399.96,11.51,1238.82,238
65,93,Brown Leather Belt Watch,89.99,1,89.99,5.99,84.6,239
65,175,White Faux Leather Backpack,39.99,5,199.95,15.2,169.56,240
65,87,Men Check Shirt,27.99,1,27.99,11.38,24.8,241
66,193,Watch Gold for Women,799.99,2,1599.98,18.34,1306.54,242
66,160,Samsung Galaxy Tab S8 Plus Grey,599.99,1,599.99,13.31,520.13,243
66,37,Red Onions,1.99,3,5.97,9.9,5.38,244
66,178,Corset Leather With Skirt,89.99,1,89.99,16.26,75.36,245
67,135,Vivo V9,299.99,1,299.99,17.67,246.98,246
67,9,Dolce Shine Eau de,69.99,2,139.98,0.62,139.11,247
67,29,Juice,3.99,1,3.99,12.06,3.51,248
68,65,Lunch Box,12.99,2,25.98,10.34,23.29,249
68,164,Gray Dress,34.99,5,174.95000000000002,14.28,149.97,250
68,53,Chopping Board,12.99,4,51.96,8.03,47.79,251
69,28,Ice Cream,5.49,2,10.98,8.69,10.03,252
69,190,IWC Ingenieur Automatic Steel,4999.99,1,4999.99,9.45,4527.49,253
69,183,Green Oval Earring,24.99,3,74.97,15.18,63.59,254
69,122,iPhone 6,299.99,2,599.98,6.69,559.84,255
69,122,iPhone 6,299.99,5,1499.95,6.69,1399.6,256
70,161,Samsung Galaxy Tab White,349.99,5,1749.95,18.2,1431.46,257
70,112,TV Studio Camera Pedestal,499.99,3,1499.97,8.31,1375.32,258
70,130,Realme XT,349.99,1,349.99,11.51,309.71,259
70,149,Iron Golf,49.99,3,149.97,6.53,140.18,260
70,72,Slotted Turner,8.99,5,44.95,13.35,38.95,261
71,133,Samsung Galaxy S10,699.99,4,2799.96,5.59,2643.44,262
71,180,Dress Pea,49.99,2,99.98,17.68,82.3,263
71,23,Eggs,2.99,2,5.98,11.05,5.32,264
71,115,MotoGP CI.H1,14999.99,5,74999.95,6.92,69809.95,265
72,141,Basketball Rim,39.99,4,159.96,7.74,147.58,266
72,46,Plant Pot,14.99,5,74.95,6.84,69.82,267
72,61,Hand Blender,34.99,2,69.98,17.02,58.07,268
72,38,Rice,5.99,3,17.97,9.29,16.3,269
73,79,Asus Zenbook Pro Dual Screen Laptop,1799.99,3,5399.97,11.14,4798.41,270
73,111,Selfie Stick Monopod,12.99,2,25.98,19.12,21.01,271
73,63,Kitchen Sieve,7.99,4,31.96,18.91,25.92,272
73,120,Vaseline Men Body and Face Lotion,9.99,5,49.95,13.39,43.26,273
73,129,Realme X,299.99,1,299.99,6.95,279.14,274
73,191,Rolex Cellini Moonphase,15999.99,1,15999.99,4.11,15342.39,275
74,105,Apple MagSafe Battery Pack,99.99,1,99.99,17.17,82.82,276
74,130,Realme XT,349.99,4,1399.96,11.51,1238.82,277
74,41,Tissue Paper Box,2.49,1,2.49,13.28,2.16,278
74,36,Protein Powder,19.99,3,59.97,7.59,55.42,279
75,41,Tissue Paper Box,2.49,1,2.49,13.28,2.16,280
75,127,Oppo K1,299.99,1,299.99,18.29,245.12,281
75,73,Spice Rack,19.99,2,39.98,12.09,35.15,282
75,37,Red Onions,1.99,2,3.98,9.9,3.59,283
76,108,iPhone 12 Silicone Case with MagSafe Plum,29.99,3,89.97,13.85,77.51,284
76,78,Apple MacBook Pro 14 Inch Space Grey,1999.99,4,7999.96,4.69,7624.76,285
76,167,300 Touring,28999.99,1,28999.99,3.98,27845.79,286
76,177,Black Women's Gown,129.99,3,389.97,10.48,349.1,287
76,152,Tennis Racket,49.99,3,149.97,19.61,120.56,288
77,106,Apple Watch Series 4 Gold,349.99,2,699.98,12.02,615.84,289
77,178,Corset Leather With Skirt,89.99,2,179.98,16.26,150.72,290
77,91,Sports Sneakers Off White & Red,119.99,1,119.99,4.97,114.03,291
78,171,Pacifica Touring,31999.99,4,127999.96,14.76,109107.17,292
78,120,Vaseline Men Body and Face Lotion,9.99,3,29.97,13.39,25.96,293
78,181,Marni Red & Black Suit,179.99,5,899.95,19.02,728.78,294
78,85,Man Plaid Shirt,34.99,1,34.99,19.5,28.17,295
79,18,Cat Food,8.99,3,26.97,9.58,24.39,296
79,84,Gigabyte Aorus Men Tshirt,24.99,3,74.97,0.94,74.27,297
79,193,Watch Gold for Women,799.99,1,799.99,18.34,653.27,298
79,174,Prada Women Bag,599.99,1,599.99,14.09,515.45,299
79,147,Football,17.99,3,53.97,5.15,51.19,300
79,50,Black Whisk,9.99,2,19.98,10.24,17.93,301
80,41,Tissue Paper Box,2.49,2,4.98,13.28,4.32,302
80,13,Bedside Table African Cherry,299.99,5,1499.95,19.09,1213.61,303
81,2,Eyeshadow Palette with Mirror,19.99,3,59.97,18.19,49.06,304
81,36,Protein Powder,19.99,5,99.95,7.59,92.36,305
81,18,Cat Food,8.99,2,17.98,9.58,16.26,306
81,53,Chopping Board,12.99,5,64.95,8.03,59.73,307
82,163,Girl Summer Dress,19.99,1,19.99,19.2,16.15,308
82,46,Plant Pot,14.99,5,74.95,6.84,69.82,309
82,43,Decoration Swing,59.99,3,179.97,10.41,161.24,310
82,107,Beats Flex Wireless Earphones,49.99,4,199.96,5.73,188.5,311
82,136,Vivo X21,499.99,3,1499.97,17.41,1238.83,312
83,163,Girl Summer Dress,19.99,2,39.98,19.2,32.3,313
83,32,Milk,3.49,1,3.49,13.74,3.01,314
83,14,Knoll Saarinen Executive Conference Chair,499.99,4,1999.96,2.01,1959.76,315
83,170,Durango SXT RWD,36999.99,4,147999.96,16.44,123668.77,316
83,49,Black Aluminium Cup,5.99,3,17.97,15.65,15.16,317
84,141,Basketball Rim,39.99,2,79.98,7.74,73.79,318
84,90,Puma Future Rider Trainers,89.99,5,449.95,4.2,431.05,319
84,71,Silver Pot With Glass Cap,39.99,1,39.99,5.7,37.71,320
85,157,Party Glasses,19.99,4,79.96,11.22,70.99,321
85,47,Table Lamp,49.99,2,99.98,7.09,92.89,322
86,114,Kawasaki Z800,8999.99,5,44999.95,9.77,40603.45,323
86,180,Dress Pea,49.99,5,249.95,17.68,205.76,324
87,45,House Showpiece Plant,39.99,5,199.95,7.46,185.03,325
87,175,White Faux Leather Backpack,39.99,2,79.98,15.2,67.82,326
87,44,Family Tree Photo Frame,29.99,1,29.99,14.87,25.53,327
88,58,Fork,3.99,5,19.950000000000003,8.07,18.34,328
88,100,Apple Airpods,129.99,1,129.99,15.54,109.79,329
89,30,Kiwi,2.49,4,9.96,15.22,8.44,330
89,101,Apple AirPods Max Silver,549.99,4,2199.96,13.67,1899.23,331
89,44,Family Tree Photo Frame,29.99,1,29.99,14.87,25.53,332
89,150,Metal Baseball Bat,29.99,2,59.98,19.51,48.28,333
89,150,Metal Baseball Bat,29.99,5,149.95,19.51,120.69,334
89,138,Baseball Ball,8.99,1,8.99,1.71,8.84,335
90,132,Samsung Galaxy S8,499.99,2,999.98,19.45,805.48,336
90,180,Dress Pea,49.99,4,199.96,17.68,164.61,337
90,83,Blue & Black Check Shirt,29.99,2,59.98,15.35,50.77,338
90,176,Women Handbag Black,59.99,5,299.95,11.63,265.07,339
90,94,Longines Master Collection,1499.99,3,4499.97,17.24,3724.18,340
91,187,Golden Shoes Woman,49.99,4,199.96,13.93,172.11,341
91,52,Carbon Steel Wok,29.99,2,59.98,6.53,56.06,342
92,132,Samsung Galaxy S8,499.99,1,499.99,19.45,402.74,343
92,187,Golden Shoes Woman,49.99,3,149.97,13.93,129.08,344
92,51,Boxed Blender,39.99,4,159.96,7.26,148.35,345
93,83,Blue & Black Check Shirt,29.99,2,59.98,15.35,50.77,346
93,74,Spoon,4.99,2,9.98,1.53,9.83,347
93,103,Apple HomePod Mini Cosmic Grey,99.99,1,99.99,18.1,81.89,348
93,85,Man Plaid Shirt,34.99,4,139.96,19.5,112.67,349
93,13,Bedside Table African Cherry,299.99,5,1499.95,19.09,1213.61,350
94,75,Tray,16.99,5,84.94999999999999,7.48,78.6,351
94,3,Powder Canister,14.99,4,59.96,9.84,54.06,352
94,155,Classic Sun Glasses,24.99,3,74.97,4.94,71.27,353
94,16,Apple,1.99,3,5.97,12.62,5.22,354
94,188,Pampi Shoes,29.99,4,119.96,14.14,103.0,355
95,133,Samsung Galaxy S10,699.99,5,3499.95,5.59,3304.3,356
95,23,Eggs,2.99,2,5.98,11.05,5.32,357
95,170,Durango SXT RWD,36999.99,4,147999.96,16.44,123668.77,358
95,183,Green Oval Earring,24.99,5,124.95,15.18,105.98,359
95,133,Samsung Galaxy S10,699.99,4,2799.96,5.59,2643.44,360
95,140,Basketball,14.99,4,59.96,7.44,55.5,361
96,5,Red Nail Polish,8.99,5,44.95,11.44,39.81,362
96,162,Blue Frock,29.99,2,59.98,12.13,52.7,363
97,18,Cat Food,8.99,1,8.99,9.58,8.13,364
97,41,Tissue Paper Box,2.49,2,4.98,13.28,4.32,365
97,132,Samsung Galaxy S8,499.99,4,1999.96,19.45,1610.97,366
98,180,Dress Pea,49.99,5,249.95,17.68,205.76,367
98,48,Bamboo Spatula,7.99,2,15.98,2.84,15.53,368
98,99,Amazon Echo Plus,99.99,5,499.95,12.07,439.61,369
98,188,Pampi Shoes,29.99,1,29.99,14.14,25.75,370
98,156,Green and Black Glasses,34.99,4,139.96,1.01,138.55,371
98,24,Fish Steak,14.99,5,74.95,4.23,71.78,372
99,18,Cat Food,8.99,3,26.97,9.58,24.39,373
99,68,Pan,24.99,3,74.97,3.0,72.72,374
99,146,Feather Shuttlecock,5.99,1,5.99,2.95,5.81,375
99,28,Ice Cream,5.49,3,16.47,8.69,15.04,376
100,31,Lemon,0.79,4,3.16,9.7,2.85,377
100,97,Rolex Datejust,10999.99,3,32999.97,3.73,31769.07,378
101,57,Fine Mesh Strainer,9.99,3,29.97,3.5,28.92,379
101,153,Volleyball,11.99,3,35.97,12.25,31.56,380
101,133,Samsung Galaxy S10,699.99,2,1399.98,5.59,1321.72,381
101,22,Dog Food,10.99,1,10.99,10.27,9.86,382
101,68,Pan,24.99,3,74.97,3.0,72.72,383
102,22,Dog Food,10.99,1,10.99,10.27,9.86,384
102,111,Selfie Stick Monopod,12.99,1,12.99,19.12,10.51,385
102,53,Chopping Board,12.99,4,51.96,8.03,47.79,386
102,45,House Showpiece Plant,39.99,2,79.98,7.46,74.01,387
102,63,Kitchen Sieve,7.99,2,15.98,18.91,12.96,388
103,37,Red Onions,1.99,5,9.95,9.9,8.96,389
103,39,Soft Drinks,1.99,4,7.96,17.48,6.57,390
103,18,Cat Food,8.99,2,17.98,9.58,16.26,391
104,87,Men Check Shirt,27.99,5,139.95,11.38,124.02,392
104,24,Fish Steak,14.99,5,74.95,4.23,71.78,393
104,32,Milk,3.49,3,10.47,13.74,9.03,394
104,66,Microwave Oven,89.99,4,359.96,12.13,316.3,395
104,55,Egg Slicer,6.99,5,34.95,14.76,29.79,396
104,99,Amazon Echo Plus,99.99,5,499.95,12.07,439.61,397
105,148,Golf Ball,9.99,2,19.98,17.37,16.51,398
105,109,Monopod,19.99,3,59.97,8.58,54.82,399
105,75,Tray,16.99,4,67.96,7.48,62.88,400
106,84,Gigabyte Aorus Men Tshirt,24.99,1,24.99,0.94,24.76,401
106,166,Tartan Dress,39.99,2,79.98,12.95,69.62,402
107,52,Carbon Steel Wok,29.99,1,29.99,6.53,28.03,403
